JmolData using command options ["-no", "-j", "load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/Test_xml/1hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/Test_xml/1hhp.cif
The Resolver thinks MMCif
ID: 1HHP
TITLE: The three-dimensional structure of the aspartyl protease from the HIV-1 isolate BRU.
Setting space group name to HM:P 41 21 2
1HHP
biomolecule 1 operators 1,2 ASYM_IDs A
found biomolecule 1: A
assembly operator 1 x,y,z
assembly operator 2 y,x,-z
Time for openFile(../Data/Test_xml/1hhp.cif): 108 ms
reading 758 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
Default Van der Waals type for model set to Jmol
758 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 43 ms

bondInfo	*List[771]	
bondInfo[7].atom1._ipt	6
bondInfo[7].atom1.info	"[PRO]1:A.CD #7"
bondInfo[7]._bpt	6
bondInfo[7].radius	0.15
bondInfo[7].type	"single"
bondInfo[7].jmol_order	"0x1"
bondInfo[8].colix	0
bondInfo[8].visible	true
bondInfo[8].order	1.0
bondInfo[8].length_Ang	1.3408415
bondInfo[8].atom2.sym	"C"
bondInfo[8].atom2.atomno	3
bondInfo[8].atom2.atomIndex	2
bondInfo[8].atom2._ipt	2
bondInfo[8].atom2.info	"[PRO]1:A.C #3"
bondInfo[8].atom1.sym	"N"
bondInfo[8].atom1.atomno	8
bondInfo[8].atom1.atomIndex	7
bondInfo[8].atom1._ipt	7
bondInfo[8].atom1.info	"[GLN]2:A.N #8"
bondInfo[8]._bpt	7
bondInfo[8].radius	0.15
bondInfo[8].type	"single"
bondInfo[8].jmol_order	"0x1"
bondInfo[9].colix	0
bondInfo[9].visible	true
bondInfo[9].order	1.0
bondInfo[9].length_Ang	1.4478455
bondInfo[9].atom2.sym	"C"
bondInfo[9].atom2.atomno	9
bondInfo[9].atom2.atomIndex	8
bondInfo[9].atom2._ipt	8
bondInfo[9].atom2.info	"[GLN]2:A.CA #9"
bondInfo[9].atom1.sym	"N"
bondInfo[9].atom1.atomno	8
bondInfo[9].atom1.atomIndex	7
bondInfo[9].atom1._ipt	7
bondInfo[9].atom1.info	"[GLN]2:A.N #8"
bondInfo[9]._bpt	8
bondInfo[9].radius	0.15
bondInfo[9].type	"single"
bondInfo[9].jmol_order	"0x1"
bondInfo[10].colix	0
bondInfo[10].visible	true
bondInfo[10].order	1.0
bondInfo[10].length_Ang	1.4951407
bondInfo[10].atom2.sym	"C"
bondInfo[10].atom2.atomno	12
bondInfo[10].atom2.atomIndex	11
bondInfo[10].atom2._ipt	11
bondInfo[10].atom2.info	"[GLN]2:A.CB #12"
bondInfo[10].atom1.sym	"C"
bondInfo[10].atom1.atomno	9
bondInfo[10].atom1.atomIndex	8
bondInfo[10].atom1._ipt	8
bondInfo[10].atom1.info	"[GLN]2:A.CA #9"
bondInfo[10]._bpt	9
bondInfo[10].radius	0.15
bondInfo[10].type	"single"
bondInfo[10].jmol_order	"0x1"
bondInfo[11].colix	0
bondInfo[11].visible	true
bondInfo[11].order	1.0
bondInfo[11].length_Ang	1.5269282
bondInfo[11].atom2.sym	"C"
bondInfo[11].atom2.atomno	9
bondInfo[11].atom2.atomIndex	8
bondInfo[11].atom2._ipt	8
bondInfo[11].atom2.info	"[GLN]2:A.CA #9"
bondInfo[11].atom1.sym	"C"
bondInfo[11].atom1.atomno	10
bondInfo[11].atom1.atomIndex	9
bondInfo[11].atom1._ipt	9
bondInfo[11].atom1.info	"[GLN]2:A.C #10"
bondInfo[11]._bpt	10
bondInfo[11].radius	0.15
bondInfo[11].type	"single"
bondInfo[11].jmol_order	"0x1"
bondInfo[12].colix	0
bondInfo[12].visible	true
bondInfo[12].order	1.0
bondInfo[12].length_Ang	1.2186353
bondInfo[12].atom2.sym	"C"
bondInfo[12].atom2.atomno	10
bondInfo[12].atom2.atomIndex	9
bondInfo[12].atom2._ipt	9
bondInfo[12].atom2.info	"[GLN]2:A.C #10"
bondInfo[12].atom1.sym	"O"
bondInfo[12].atom1.atomno	11
bondInfo[12].atom1.atomIndex	10
bondInfo[12].atom1._ipt	10
bondInfo[12].atom1.info	"[GLN]2:A.O #11"
bondInfo[12]._bpt	11
bondInfo[12].radius	0.15
bondInfo[12].type	"single"
bondInfo[12].jmol_order	"0x1"
bondInfo[13].colix	0
bondInfo[13].visible	true
bondInfo[13].order	1.0
bondInfo[13].length_Ang	1.5092858
bondInfo[13].atom2.sym	"C"
bondInfo[13].atom2.atomno	12
bondInfo[13].atom2.atomIndex	11
bondInfo[13].atom2._ipt	11
bondInfo[13].atom2.info	"[GLN]2:A.CB #12"
bondInfo[13].atom1.sym	"C"
bondInfo[13].atom1.atomno	13
bondInfo[13].atom1.atomIndex	12
bondInfo[13].atom1._ipt	12
bondInfo[13].atom1.info	"[GLN]2:A.CG #13"
bondInfo[13]._bpt	12
bondInfo[13].radius	0.15
bondInfo[13].type	"single"
bondInfo[13].jmol_order	"0x1"
bondInfo[14].colix	0
bondInfo[14].visible	true
bondInfo[14].order	1.0
bondInfo[14].length_Ang	1.5011102
bondInfo[14].atom2.sym	"C"
bondInfo[14].atom2.atomno	14
bondInfo[14].atom2.atomIndex	13
bondInfo[14].atom2._ipt	13
bondInfo[14].atom2.info	"[GLN]2:A.CD #14"
bondInfo[14].atom1.sym	"C"
bondInfo[14].atom1.atomno	13
bondInfo[14].atom1.atomIndex	12
bondInfo[14].atom1._ipt	12
bondInfo[14].atom1.info	"[GLN]2:A.CG #13"
bondInfo[14]._bpt	13
bondInfo[14].radius	0.15
bondInfo[14].type	"single"
bondInfo[14].jmol_order	"0x1"
bondInfo[15].colix	0
bondInfo[15].visible	true
bondInfo[15].order	1.0
bondInfo[15].length_Ang	1.2297002
bondInfo[15].atom2.sym	"O"
bondInfo[15].atom2.atomno	15
bondInfo[15].atom2.atomIndex	14
bondInfo[15].atom2._ipt	14
bondInfo[15].atom2.info	"[GLN]2:A.OE1 #15"
bondInfo[15].atom1.sym	"C"
bondInfo[15].atom1.atomno	14
bondInfo[15].atom1.atomIndex	13
bondInfo[15].atom1._ipt	13
bondInfo[15].atom1.info	"[GLN]2:A.CD #14"
bondInfo[15]._bpt	14
bondInfo[15].radius	0.15
bondInfo[15].type	"single"
bondInfo[15].jmol_order	"0x1"
bondInfo[16].colix	0
bondInfo[16].visible	true
bondInfo[16].order	1.0
bondInfo[16].length_Ang	1.3333688
bondInfo[16].atom2.sym	"C"
bondInfo[16].atom2.atomno	14
bondInfo[16].atom2.atomIndex	13
bondInfo[16].atom2._ipt	13
bondInfo[16].atom2.info	"[GLN]2:A.CD #14"
bondInfo[16].atom1.sym	"N"
bondInfo[16].atom1.atomno	16
bondInfo[16].atom1.atomIndex	15
bondInfo[16].atom1._ipt	15
bondInfo[16].atom1.info	"[GLN]2:A.NE2 #16"
bondInfo[16]._bpt	15
bondInfo[16].radius	0.15
bondInfo[16].type	"single"
bondInfo[16].jmol_order	"0x1"
bondInfo[17].colix	0
bondInfo[17].visible	true
bondInfo[17].order	1.0
bondInfo[17].length_Ang	1.3376006
bondInfo[17].atom2.sym	"C"
bondInfo[17].atom2.atomno	10
bondInfo[17].atom2.atomIndex	9
bondInfo[17].atom2._ipt	9
bondInfo[17].atom2.info	"[GLN]2:A.C #10"
bondInfo[17].atom1.sym	"N"
bondInfo[17].atom1.atomno	17
bondInfo[17].atom1.atomIndex	16
bondInfo[17].atom1._ipt	16
bondInfo[17].atom1.info	"[ILE]3:A.N #17"
bondInfo[17]._bpt	16
bondInfo[17].radius	0.15
bondInfo[17].type	"single"
bondInfo[17].jmol_order	"0x1"
bondInfo[18].colix	0
bondInfo[18].visible	true
bondInfo[18].order	1.0
bondInfo[18].length_Ang	1.466255
bondInfo[18].atom2.sym	"N"
bondInfo[18].atom2.atomno	17
bondInfo[18].atom2.atomIndex	16
bondInfo[18].atom2._ipt	16
bondInfo[18].atom2.info	"[ILE]3:A.N #17"
bondInfo[18].atom1.sym	"C"
bondInfo[18].atom1.atomno	18
bondInfo[18].atom1.atomIndex	17
bondInfo[18].atom1._ipt	17
bondInfo[18].atom1.info	"[ILE]3:A.CA #18"
bondInfo[18]._bpt	17
bondInfo[18].radius	0.15
bondInfo[18].type	"single"
bondInfo[18].jmol_order	"0x1"
bondInfo[19].colix	0
bondInfo[19].visible	true
bondInfo[19].order	1.0
bondInfo[19].length_Ang	1.5188081
bondInfo[19].atom2.sym	"C"
bondInfo[19].atom2.atomno	18
bondInfo[19].atom2.atomIndex	17
bondInfo[19].atom2._ipt	17
bondInfo[19].atom2.info	"[ILE]3:A.CA #18"
bondInfo[19].atom1.sym	"C"
bondInfo[19].atom1.atomno	19
bondInfo[19].atom1.atomIndex	18
bondInfo[19].atom1._ipt	18
bondInfo[19].atom1.info	"[ILE]3:A.C #19"
bondInfo[19]._bpt	18
bondInfo[19].radius	0.15
bondInfo[19].type	"single"
bondInfo[19].jmol_order	"0x1"
bondInfo[20].colix	0
bondInfo[20].visible	true
bondInfo[20].order	1.0
bondInfo[20].length_Ang	1.2340852
bondInfo[20].atom2.sym	"O"
bondInfo[20].atom2.atomno	20
bondInfo[20].atom2.atomIndex	19
bondInfo[20].atom2._ipt	19
bondInfo[20].atom2.info	"[ILE]3:A.O #20"
bondInfo[20].atom1.sym	"C"
bondInfo[20].atom1.atomno	19
bondInfo[20].atom1.atomIndex	18
bondInfo[20].atom1._ipt	18
bondInfo[20].atom1.info	"[ILE]3:A.C #19"
bondInfo[20]._bpt	19
bondInfo[20].radius	0.15
bondInfo[20].type	"single"
bondInfo[20].jmol_order	"0x1"
bondInfo[21].colix	0
bondInfo[21].visible	true
bondInfo[21].order	1.0
bondInfo[21].length_Ang	1.5175078
bondInfo[21].atom2.sym	"C"
bondInfo[21].atom2.atomno	22
bondInfo[21].atom2.atomIndex	21
bondInfo[21].atom2._ipt	21
bondInfo[21].atom2.info	"[ILE]3:A.CG1 #22"
bondInfo[21].atom1.sym	"C"
bondInfo[21].atom1.atomno	21
bondInfo[21].atom1.atomIndex	20
bondInfo[21].atom1._ipt	20
bondInfo[21].atom1.info	"[ILE]3:A.CB #21"
bondInfo[21]._bpt	20
bondInfo[21].radius	0.15
bondInfo[21].type	"single"
bondInfo[21].jmol_order	"0x1"
bondInfo[22].colix	0
bondInfo[22].visible	true
bondInfo[22].order	1.0
bondInfo[22].length_Ang	1.559819
bondInfo[22].atom2.sym	"C"
bondInfo[22].atom2.atomno	18
bondInfo[22].atom2.atomIndex	17
bondInfo[22].atom2._ipt	17
bondInfo[22].atom2.info	"[ILE]3:A.CA #18"
bondInfo[22].atom1.sym	"C"
bondInfo[22].atom1.atomno	21
bondInfo[22].atom1.atomIndex	20
bondInfo[22].atom1._ipt	20
bondInfo[22].atom1.info	"[ILE]3:A.CB #21"
bondInfo[22]._bpt	21
bondInfo[22].radius	0.15
bondInfo[22].type	"single"
bondInfo[22].jmol_order	"0x1"
bondInfo[23].colix	0
bondInfo[23].visible	true
bondInfo[23].order	1.0
bondInfo[23].length_Ang	1.5352769
bondInfo[23].atom2.sym	"C"
bondInfo[23].atom2.atomno	21
bondInfo[23].atom2.atomIndex	20
bondInfo[23].atom2._ipt	20
bondInfo[23].atom2.info	"[ILE]3:A.CB #21"
bondInfo[23].atom1.sym	"C"
bondInfo[23].atom1.atomno	23
bondInfo[23].atom1.atomIndex	22
bondInfo[23].atom1._ipt	22
bondInfo[23].atom1.info	"[ILE]3:A.CG2 #23"
bondInfo[23]._bpt	22
bondInfo[23].radius	0.15
bondInfo[23].type	"single"
bondInfo[23].jmol_order	"0x1"
bondInfo[24].colix	0
bondInfo[24].visible	true
bondInfo[24].order	1.0
bondInfo[24].length_Ang	1.5202808
bondInfo[24].atom2.sym	"C"
bondInfo[24].atom2.atomno	22
bondInfo[24].atom2.atomIndex	21
bondInfo[24].atom2._ipt	21
bondInfo[24].atom2.info	"[ILE]3:A.CG1 #22"
bondInfo[24].atom1.sym	"C"
bondInfo[24].atom1.atomno	24
bondInfo[24].atom1.atomIndex	23
bondInfo[24].atom1._ipt	23
bondInfo[24].atom1.info	"[ILE]3:A.CD1 #24"
bondInfo[24]._bpt	23
bondInfo[24].radius	0.15
bondInfo[24].type	"single"
bondInfo[24].jmol_order	"0x1"
bondInfo[25].colix	0
bondInfo[25].visible	true
bondInfo[25].order	1.0
bondInfo[25].length_Ang	1.322063
bondInfo[25].atom2.sym	"C"
bondInfo[25].atom2.atomno	19
bondInfo[25].atom2.atomIndex	18
bondInfo[25].atom2._ipt	18
bondInfo[25].atom2.info	"[ILE]3:A.C #19"
bondInfo[25].atom1.sym	"N"
bondInfo[25].atom1.atomno	25
bondInfo[25].atom1.atomIndex	24
bondInfo[25].atom1._ipt	24
bondInfo[25].atom1.info	"[THR]4:A.N #25"
bondInfo[25]._bpt	24
bondInfo[25].radius	0.15
bondInfo[25].type	"single"
bondInfo[25].jmol_order	"0x1"
bondInfo[26].colix	0
bondInfo[26].visible	true
bondInfo[26].order	1.0
bondInfo[26].length_Ang	1.4329895
bondInfo[26].atom2.sym	"N"
bondInfo[26].atom2.atomno	25
bondInfo[26].atom2.atomIndex	24
bondInfo[26].atom2._ipt	24
bondInfo[26].atom2.info	"[THR]4:A.N #25"
bondInfo[26].atom1.sym	"C"
bondInfo[26].atom1.atomno	26
bondInfo[26].atom1.atomIndex	25
bondInfo[26].atom1._ipt	25
bondInfo[26].atom1.info	"[THR]4:A.CA #26"
bondInfo[26]._bpt	25
bondInfo[26].radius	0.15
bondInfo[26].type	"single"
bondInfo[26].jmol_order	"0x1"
bondInfo[27].colix	0
bondInfo[27].visible	true
bondInfo[27].order	1.0
bondInfo[27].length_Ang	1.5266626
bondInfo[27].atom2.sym	"C"
bondInfo[27].atom2.atomno	26
bondInfo[27].atom2.atomIndex	25
bondInfo[27].atom2._ipt	25
bondInfo[27].atom2.info	"[THR]4:A.CA #26"
bondInfo[27].atom1.sym	"C"
bondInfo[27].atom1.atomno	27
bondInfo[27].atom1.atomIndex	26
bondInfo[27].atom1._ipt	26
bondInfo[27].atom1.info	"[THR]4:A.C #27"
bondInfo[27]._bpt	26
bondInfo[27].radius	0.15
bondInfo[27].type	"single"
bondInfo[27].jmol_order	"0x1"
bondInfo[28].colix	0
bondInfo[28].visible	true
bondInfo[28].order	1.0
bondInfo[28].length_Ang	1.2509663
bondInfo[28].atom2.sym	"C"
bondInfo[28].atom2.atomno	27
bondInfo[28].atom2.atomIndex	26
bondInfo[28].atom2._ipt	26
bondInfo[28].atom2.info	"[THR]4:A.C #27"
bondInfo[28].atom1.sym	"O"
bondInfo[28].atom1.atomno	28
bondInfo[28].atom1.atomIndex	27
bondInfo[28].atom1._ipt	27
bondInfo[28].atom1.info	"[THR]4:A.O #28"
bondInfo[28]._bpt	27
bondInfo[28].radius	0.15
bondInfo[28].type	"single"
bondInfo[28].jmol_order	"0x1"
bondInfo[29].colix	0
bondInfo[29].visible	true
bondInfo[29].order	1.0
bondInfo[29].length_Ang	1.5236362
bondInfo[29].atom2.sym	"C"
bondInfo[29].atom2.atomno	26
bondInfo[29].atom2.atomIndex	25
bondInfo[29].atom2._ipt	25
bondInfo[29].atom2.info	"[THR]4:A.CA #26"
bondInfo[29].atom1.sym	"C"
bondInfo[29].atom1.atomno	29
bondInfo[29].atom1.atomIndex	28
bondInfo[29].atom1._ipt	28
bondInfo[29].atom1.info	"[THR]4:A.CB #29"
bondInfo[29]._bpt	28
bondInfo[29].radius	0.15
bondInfo[29].type	"single"
bondInfo[29].jmol_order	"0x1"
bondInfo[30].colix	0
bondInfo[30].visible	true
bondInfo[30].order	1.0
bondInfo[30].length_Ang	1.477769
bondInfo[30].atom2.sym	"C"
bondInfo[30].atom2.atomno	31
bondInfo[30].atom2.atomIndex	30
bondInfo[30].atom2._ipt	30
bondInfo[30].atom2.info	"[THR]4:A.CG2 #31"
bondInfo[30].atom1.sym	"C"
bondInfo[30].atom1.atomno	29
bondInfo[30].atom1.atomIndex	28
bondInfo[30].atom1._ipt	28
bondInfo[30].atom1.info	"[THR]4:A.CB #29"
bondInfo[30]._bpt	29
bondInfo[30].radius	0.15
bondInfo[30].type	"single"
bondInfo[30].jmol_order	"0x1"
bondInfo[31].colix	0
bondInfo[31].visible	true
bondInfo[31].order	1.0
bondInfo[31].length_Ang	1.4212579
bondInfo[31].atom2.sym	"C"
bondInfo[31].atom2.atomno	29
bondInfo[31].atom2.atomIndex	28
bondInfo[31].atom2._ipt	28
bondInfo[31].atom2.info	"[THR]4:A.CB #29"
bondInfo[31].atom1.sym	"O"
bondInfo[31].atom1.atomno	30
bondInfo[31].atom1.atomIndex	29
bondInfo[31].atom1._ipt	29
bondInfo[31].atom1.info	"[THR]4:A.OG1 #30"
bondInfo[31]._bpt	30
bondInfo[31].radius	0.15
bondInfo[31].type	"single"
bondInfo[31].jmol_order	"0x1"
bondInfo[32].colix	0
bondInfo[32].visible	true
bondInfo[32].order	1.0
bondInfo[32].length_Ang	1.3439147
bondInfo[32].atom2.sym	"C"
bondInfo[32].atom2.atomno	27
bondInfo[32].atom2.atomIndex	26
bondInfo[32].atom2._ipt	26
bondInfo[32].atom2.info	"[THR]4:A.C #27"
bondInfo[32].atom1.sym	"N"
bondInfo[32].atom1.atomno	32
bondInfo[32].atom1.atomIndex	31
bondInfo[32].atom1._ipt	31
bondInfo[32].atom1.info	"[LEU]5:A.N #32"
bondInfo[32]._bpt	31
bondInfo[32].radius	0.15
bondInfo[32].type	"single"
bondInfo[32].jmol_order	"0x1"
bondInfo[33].colix	0
bondInfo[33].visible	true
bondInfo[33].order	1.0
bondInfo[33].length_Ang	1.5120538
bondInfo[33].atom2.sym	"C"
bondInfo[33].atom2.atomno	36
bondInfo[33].atom2.atomIndex	35
bondInfo[33].atom2._ipt	35
bondInfo[33].atom2.info	"[LEU]5:A.CB #36"
bondInfo[33].atom1.sym	"C"
bondInfo[33].atom1.atomno	33
bondInfo[33].atom1.atomIndex	32
bondInfo[33].atom1._ipt	32
bondInfo[33].atom1.info	"[LEU]5:A.CA #33"
bondInfo[33]._bpt	32
bondInfo[33].radius	0.15
bondInfo[33].type	"single"
bondInfo[33].jmol_order	"0x1"
bondInfo[34].colix	0
bondInfo[34].visible	true
bondInfo[34].order	1.0
bondInfo[34].length_Ang	1.4346725
bondInfo[34].atom2.sym	"N"
bondInfo[34].atom2.atomno	32
bondInfo[34].atom2.atomIndex	31
bondInfo[34].atom2._ipt	31
bondInfo[34].atom2.info	"[LEU]5:A.N #32"
bondInfo[34].atom1.sym	"C"
bondInfo[34].atom1.atomno	33
bondInfo[34].atom1.atomIndex	32
bondInfo[34].atom1._ipt	32
bondInfo[34].atom1.info	"[LEU]5:A.CA #33"
bondInfo[34]._bpt	33
bondInfo[34].radius	0.15
bondInfo[34].type	"single"
bondInfo[34].jmol_order	"0x1"
bondInfo[35].colix	0
bondInfo[35].visible	true
bondInfo[35].order	1.0
bondInfo[35].length_Ang	1.5128974
bondInfo[35].atom2.sym	"C"
bondInfo[35].atom2.atomno	33
bondInfo[35].atom2.atomIndex	32
bondInfo[35].atom2._ipt	32
bondInfo[35].atom2.info	"[LEU]5:A.CA #33"
bondInfo[35].atom1.sym	"C"
bondInfo[35].atom1.atomno	34
bondInfo[35].atom1.atomIndex	33
bondInfo[35].atom1._ipt	33
bondInfo[35].atom1.info	"[LEU]5:A.C #34"
bondInfo[35]._bpt	34
bondInfo[35].radius	0.15
bondInfo[35].type	"single"
bondInfo[35].jmol_order	"0x1"
bondInfo[36].colix	0
bondInfo[36].visible	true
bondInfo[36].order	1.0
bondInfo[36].length_Ang	1.2374649
bondInfo[36].atom2.sym	"C"
bondInfo[36].atom2.atomno	34
bondInfo[36].atom2.atomIndex	33
bondInfo[36].atom2._ipt	33
bondInfo[36].atom2.info	"[LEU]5:A.C #34"
bondInfo[36].atom1.sym	"O"
bondInfo[36].atom1.atomno	35
bondInfo[36].atom1.atomIndex	34
bondInfo[36].atom1._ipt	34
bondInfo[36].atom1.info	"[LEU]5:A.O #35"
bondInfo[36]._bpt	35
bondInfo[36].radius	0.15
bondInfo[36].type	"single"
bondInfo[36].jmol_order	"0x1"
bondInfo[37].colix	0
bondInfo[37].visible	true
bondInfo[37].order	1.0
bondInfo[37].length_Ang	1.5346515
bondInfo[37].atom2.sym	"C"
bondInfo[37].atom2.atomno	37
bondInfo[37].atom2.atomIndex	36
bondInfo[37].atom2._ipt	36
bondInfo[37].atom2.info	"[LEU]5:A.CG #37"
bondInfo[37].atom1.sym	"C"
bondInfo[37].atom1.atomno	36
bondInfo[37].atom1.atomIndex	35
bondInfo[37].atom1._ipt	35
bondInfo[37].atom1.info	"[LEU]5:A.CB #36"
bondInfo[37]._bpt	36
bondInfo[37].radius	0.15
bondInfo[37].type	"single"
bondInfo[37].jmol_order	"0x1"
bondInfo[38].colix	0
bondInfo[38].visible	true
bondInfo[38].order	1.0
bondInfo[38].length_Ang	1.4929788
bondInfo[38].atom2.sym	"C"
bondInfo[38].atom2.atomno	38
bondInfo[38].atom2.atomIndex	37
bondInfo[38].atom2._ipt	37
bondInfo[38].atom2.info	"[LEU]5:A.CD1 #38"
bondInfo[38].atom1.sym	"C"
bondInfo[38].atom1.atomno	37
bondInfo[38].atom1.atomIndex	36
